<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting footnote BXII.c.186. j
<br>inserting footnote BXII.c.186. k
<br>inserting footnote BXII.c.140. a
<br>inserting footnote BXII.c.140. b
<br>inserting footnote BXII.c.140. c
<br>inserting footnote BXII.d.20. a
<br>inserting footnote BXII.d.20. b
<br>inserting footnote BXII.c.148. a
<br>inserting footnote BXII.c.148. b
<br>inserting footnote BXII.c.163.c a
<br>inserting footnote BXII.c.163.c b
<br>inserting footnote BXII.c.163.c c
<br>inserting footnote BXII.d.50. a
<br>inserting footnote BXII.d.50. b
<br>inserting footnote BXII.d.50. c
<br>inserting footnote BXII.d.50. d
<br>inserting footnote BXII.d.50. e
<br>inserting footnote BXII.d.22. a
<br>inserting footnote BXII.d.31. a
<br>inserting footnote BXII.d.31. b
<br>inserting footnote BXII.d.37. a
<br>inserting footnote BXII.d.34. a
<br>inserting footnote BXII.d.34. b
<br>inserting footnote BXII.d.34. c
<br>inserting footnote BXII.d.34. d
<br>inserting footnote BXII.d.34. e
<br>inserting footnote BXII.d.34. f
<br>inserting footnote BXII.d.40. a
<br>inserting footnote BXII.c.138. a
<br>inserting footnote BXII.c.138. b
<br>inserting footnote BXII.c.138. c
<br>inserting footnote BXII.c.138. d
<br>inserting footnote BXII.c.138. e
<br>inserting footnote BXII.d.13. a
<br>inserting footnote BXII.d.13. b
<br>inserting footnote BXII.d.13. c
<br>inserting footnote BXII.d.13. d
<br>inserting footnote BXII.d.13. e
<br>inserting footnote BXII.d.13. f
<br>inserting footnote BXII.d.13. g
<br>inserting footnote BXII.d.13. h
<br>inserting footnote BXII.d.45. a
<br>inserting footnote BXII.d.45. b
<br>inserting footnote BXII.c.141. a
<br>inserting footnote BXII.c.141. b
<br>inserting footnote BXII.c.141. c
<br>inserting footnote BXII.c.92. a
<br>inserting footnote BXII.c.92. b
<br>inserting footnote BXII.c.92. c
<br>inserting footnote BXII.c.92. d
<br>inserting footnote BXII.c.92. e
<br>inserting footnote BXII.c.92. f
<br>inserting footnote BXII.c.92. g
<br>inserting footnote BXII.c.178. a
<br>inserting footnote BXII.c.179. a
<br>inserting footnote 81. a
<br>inserting footnote 81. b
<br>inserting footnote 81. c
<br>inserting footnote BXII.d.44. a
<br>inserting footnote BXII.d.44. b
<br>inserting footnote BXII.d.7. a
<br>inserting footnote BXII.d.7. b
<br>inserting footnote BXII.d.7. c
<br>inserting footnote BXII.d.7. d
<br>inserting footnote BXII.c.145. a
<br>inserting footnote BXII.c.145. b
<br>inserting footnote 24. a
<br>inserting footnote 24. b
<br>inserting footnote 24. c
<br>inserting footnote 24. d
<br>inserting footnote 24. e
<br>inserting footnote 24. f
<br>inserting footnote 24. g
<br>inserting footnote BXII.c.187. a
<br>inserting footnote BXII.c.187. b
<br>inserting footnote BXII.c.187. c
<br>inserting footnote BXII.c.182. a
<br>inserting footnote BXII.c.182. b
<br>inserting footnote BXII.c.182. c
<br>inserting footnote BXII.c.182. d
<br>inserting footnote BXII.c.182. e
<br>inserting footnote BXII.c.182. f
<br>inserting footnote BXII.c.182. g
<br>inserting footnote BXII.c.182. h
<br>inserting footnote BXII.c.136. a
<br>inserting footnote BXII.c.136. b
<br>inserting footnote BXII.c.164.a a
<br>inserting footnote BXII.c.164.a b
<br>inserting footnote BXII.c.164.a c
<br>inserting footnote BXII.c.164.a d
<br>inserting footnote BXII.c.164.a e
<br>inserting footnote 24.b a
<br>inserting footnote 24.b b
<br>inserting footnote 24.b c
<br>inserting footnote 24.b d
<br>inserting footnote 24.b e
<br>inserting footnote 24.b f
<br>inserting footnote 24.b g
<br>inserting footnote BXII.c.154. a
<br>inserting footnote BXII.c.154. b
<br>inserting footnote BXII.d.48. a
<br>inserting footnote BXII.d.48. b
<br>inserting footnote BXII.d.48. c
<br>inserting footnote BXII.d.48. d
<br>inserting footnote BXII.d.48. e
<br>inserting footnote BXII.d.48. f
<br>inserting footnote BXII.c.143. a
<br>inserting footnote BXII.c.143. b
<br>inserting footnote BXII.c.143. c
<br>inserting footnote BXII.c.143. d
<br>inserting footnote BXII.c.143. e
<br>inserting footnote BXII.c.143. f
<br>inserting footnote BXII.c.143. g
<br>inserting footnote BXII.c.143. h
<br>inserting footnote BXII.c.143. i
<br>inserting footnote BXII.c.143. j
<br>inserting footnote BXII.c.143. k
<br>inserting footnote BXII.c.143. l
<br>inserting footnote BXII.c.143. m
<br>inserting footnote BXII.c.143. n
<br>inserting footnote BXII.c.143. o
<br>inserting footnote BXII.c.143. p
<br>inserting footnote BXII.c.143. q
<br>inserting footnote BXII.d.15. a
<br>inserting footnote BXII.d.15. b
<br>inserting footnote BXII.c.137. a
<br>inserting footnote BXII.c.137. b
<br>inserting footnote BXII.c.151. a
<br>inserting footnote BXII.c.151. b
<br>inserting footnote BXII.d.3.a a
<br>inserting footnote BXII.d.3.a aa
<br>inserting footnote BXII.d.3.a b
<br>inserting footnote BXII.d.3.a bb
<br>inserting footnote BXII.d.3.a c
<br>inserting footnote BXII.d.3.a cc
<br>inserting footnote BXII.d.3.a d
<br>inserting footnote BXII.d.3.a dd
<br>inserting footnote BXII.d.3.a e
<br>inserting footnote BXII.d.3.a ee
<br>inserting footnote BXII.d.3.a f
<br>inserting footnote BXII.d.3.a ff
<br>inserting footnote BXII.d.3.a g
<br>inserting footnote BXII.d.3.a gg
<br>inserting footnote BXII.d.3.a h
<br>inserting footnote BXII.d.3.a i
<br>inserting footnote BXII.d.3.a j
<br>inserting footnote BXII.d.3.a k
<br>inserting footnote BXII.d.3.a l
<br>inserting footnote BXII.d.3.a m
<br>inserting footnote BXII.d.3.a n
<br>inserting footnote BXII.d.3.a o
<br>inserting footnote BXII.d.3.a p
<br>inserting footnote BXII.d.3.a q
<br>inserting footnote BXII.d.3.a r
<br>inserting footnote BXII.d.3.a s
<br>inserting footnote BXII.d.3.a t
<br>inserting footnote BXII.d.3.a u
<br>inserting footnote BXII.d.3.a v
<br>inserting footnote BXII.d.3.a w
<br>inserting footnote BXII.d.3.a x
<br>inserting footnote BXII.d.3.a y
<br>inserting footnote BXII.d.3.a z
<br>inserting footnote BXII.d.5. a
<br>inserting footnote BXII.d.5. b
<br>inserting footnote BXII.d.33. a
<br>inserting footnote BXII.d.33. b
<br>inserting footnote BXII.d.33. c
<br>inserting footnote BXII.d.33. d
<br>inserting footnote BXII.d.33. e
<br>inserting footnote BXII.d.33. f
<br>inserting footnote BXII.c.170. a
<br>inserting footnote BXII.d.21. a
<br>inserting footnote BXII.d.21. b
<br>inserting footnote BXII.d.21. c
<br>inserting footnote BXII.d.21. d
<br>inserting footnote BXII.c.135. a
<br>inserting footnote BXII.c.153. a
<br>inserting class accumulation_of
<br>inserting class assimilation_of
<br>inserting class characteristic
<br>inserting class compounds_used_as_electron_acceptors
<br>inserting class decomposition_of
<br>inserting class degradation_of
<br>inserting class disproportionation_of
<br>inserting class electron_acceptors
<br>inserting class electron_donors
<br>inserting class enzyme_activity
<br>inserting class fatty_acid_composition
<br>inserting class fermentation_of
<br>inserting class growth
<br>inserting class habitat
<br>inserting class hydrolysis_of
<br>inserting class metabolic_products
<br>inserting class oxidation_of
<br>inserting class production_of
<br>inserting class production_of_acid_from
<br>inserting class production_of_gas_from
<br>inserting class products_of_pyruvate_metabolism
<br>inserting class reduction_of
<br>inserting class susceptible_to
<br>inserting class test
<br>inserting class utilization_of
<br>no ChEBI matches:	ddmp_comp	poly-b-hydroxybutyrate
<br>ChEBI match:	ddmp_comp	n-acetylglucosamine	28009
<br>no ChEBI matches:	ddmp_comp	anaerobic gas production
<br>no ChEBI matches:	ddmp_comp	associated with diarrhea and extra-intestinal infections in humans
<br>no ChEBI matches:	ddmp_comp	bioluminescence
<br>no ChEBI matches:	ddmp_comp	carboxysomes
<br>no ChEBI matches:	ddmp_comp	cell morphology
<br>no ChEBI matches:	ddmp_comp	cell size
<br>no ChEBI matches:	ddmp_comp	colony morphology
<br>no ChEBI matches:	ddmp_comp	complete substrate oxidation to co2
<br>no ChEBI matches:	ddmp_comp	crystalline structure of membrane-bound particles
<br>no ChEBI matches:	ddmp_comp	culture conditions
<br>ChEBI match:	ddmp_comp	cytochrome b	38551
<br>ChEBI match:	ddmp_comp	cytochrome c	18070
<br>no ChEBI matches:	ddmp_comp	denitrification
